I	I |
FLATS	F L A T S |
FLAIR	F L A I R |
FLABBY	F L A B B Y |
FIRECRACKERS	F I R E C R A C K E R S |
FINGERPRINT	F I N G E R P R I N T |
FESTIVITIES	F E S T I V I T I E S |
FERRIS	F E R R I S |
FELINE	F E L I N E |
FARLEY	F A R L E Y |
FALAFEL	F A L A F E L |
FACETS	F A C E T S |
EXTINCT	E X T I N C T |
EXPLANATORY	E X P L A N A T O R Y |
EXPERIMENTATION	E X P E R I M E N T A T I O N |
EXORCIST	E X O R C I S T |
EXHIBITS	E X H I B I T S |
EXHAUSTION	E X H A U S T I O N |
EXERT	E X E R T |
EXEMPTION	E X E M P T I O N |
EXCEED	E X C E E D |
EXAGGERATION	E X A G G E R A T I O N |
EVANSVILLE	E V A N S V I L L E |
ETIQUETTE	E T I Q U E T T E |
ESCORTED	E S C O R T E D |
ENRICH	E N R I C H |
ENLIGHTENED	E N L I G H T E N E D |
ENHANCING	E N H A N C I N G |
ENGROSSED	E N G R O S S E D |
ENG	E N G |
ENDEAVORS	E N D E A V O R S |
ENCOUNTERS	E N C O U N T E R S |
EMPLOYER'S	E M P L O Y E R ' S |
EMPLOYEE'S	E M P L O Y E E ' S |
EMPHASIZING	E M P H A S I Z I N G |
EMIGRATED	E M I G R A T E D |
EMBARGO	E M B A R G O |
EMBARASSING	E M B A R A S S I N G |
ELK	E L K |
ELEVATION	E L E V A T I O N |
EFFECTIVENESS	E F F E C T I V E N E S S |
EDMONTON	E D M O N T O N |
EDITIONS	E D I T I O N S |
ECOLOGY	E C O L O G Y |
EASYGOING	E A S Y G O I N G |
DYSLEXIA	D Y S L E X I A |
DYNAMITE	D Y N A M I T E |
DROOL	D R O O L |
DRONE	D R O N E |
DRENCHED	D R E N C H E D |
DRAUGHT	D R A U G H T |
DOWNEY	D O W N E Y |
DOUBLING	D O U B L I N G |
DOSAGE	D O S A G E |
DORY	D O R Y |
DORMITORY	D O R M I T O R Y |
DOORBELL	D O O R B E L L |
DONG	D O N G |
DOCTORAL	D O C T O R A L |
DOCKS	D O C K S |
DIVINE	D I V I N E |
DISPERSED	D I S P E R S E D |
DISOWNED	D I S O W N E D |
DISHONESTY	D I S H O N E S T Y |
DISCRETIONARY	D I S C R E T I O N A R Y |
DISCREET	D I S C R E E T |
DISCOURSE	D I S C O U R S E |
DISCOUNTED	D I S C O U N T E D |
DIR	D I R |
DIPLOMAT	D I P L O M A T |
DIGITALLY	D I G I T A L L Y |
DESTITUTE	D E S T I T U T E |
DESTABILIZE	D E S T A B I L I Z E |
DEPRESS	D E P R E S S |
DEPRECATING	D E P R E C A T I N G |
DEPENDABILITY	D E P E N D A B I L I T Y |
DEPEN	D E P E N |
DENIS	D E N I S |
DEMOLITION	D E M O L I T I O N |
DEMOLISHED	D E M O L I S H E D |
DEMISE	D E M I S E |
DEFICITS	D E F I C I T S |
DEFICIENT	D E F I C I E N T |
DEDUCT	D E D U C T |
DECEPTIVE	D E C E P T I V E |
DEADBEAT	D E A D B E A T |
DAZE	D A Z E |
DARLENE	D A R L E N E |
DARLA	D A R L A |
DAPHNE	D A P H N E |
CUTTHROAT	C U T T H R O A T |
CUSSED	C U S S E D |
CUSP	C U S P |
CURBS	C U R B S |
CRUMBLING	C R U M B L I N G |
CROSBY	C R O S B Y |
CRONIES	C R O N I E S |
CRITTER	C R I T T E R |
CRI	C R I |
CRESCENT	C R E S C E N T |
CRAWLED	C R A W L E D |
COZUMEL	C O Z U M E L |
COWARDS	C O W A R D S |
COURAGEOUS	C O U R A G E O U S |
COUNTR	C O U N T R |
COSTELLO	C O S T E L L O |
COSMETICS	C O S M E T I C S |
CORRESPONDING	C O R R E S P O N D I N G |
CORONADO	C O R O N A D O |
CORNING	C O R N I N G |
COPING	C O P I N G |
COORS	C O O R S |
CONVERSA	C O N V E R S A |
CONTEMPT	C O N T E M P T |
CONSTITUTES	C O N S T I T U T E S |
CONSECUTIVE	C O N S E C U T I V E |
CONQUERED	C O N Q U E R E D |
CONGA	C O N G A |
CONFLICTED	C O N F L I C T E D |
CONDOS	C O N D O S |
CONDOMINIUM	C O N D O M I N I U M |
CONCLUDED	C O N C L U D E D |
COMPETED	C O M P E T E D |
COMPACT	C O M P A C T |
COMMODORE	C O M M O D O R E |
COMMENTED	C O M M E N T E D |
COLTS	C O L T S |
COLOMBIAN	C O L O M B I A N |
COLLE	C O L L E |
COFFIN	C O F F I N |
COASTLINE	C O A S T L I N E |
CLUMSY	C L U M S Y |
CLUMP	C L U M P |
CLUBBING	C L U B B I N G |
CLEANEST	C L E A N E S T |
CLAUSES	C L A U S E S |
CLAMP	C L A M P |
CLAIR	C L A I R |
CIRCUITS	C I R C U I T S |
CINNAMON	C I N N A M O N |
CHOOSY	C H O O S Y |
CHINCHILLA	C H I N C H I L L A |
CHATSWORTH	C H A T S W O R T H |
CHARISMA	C H A R I S M A |
CHAMPAIGN	C H A M P A I G N |
CHAMBERLAIN	C H A M B E R L A I N |
CHAIRMAN	C H A I R M A N |
CERVICAL	C E R V I C A L |
CERTAINTY	C E R T A I N T Y |
CENTRALIZED	C E N T R A L I Z E D |
CDS	C D S |
CASCADE	C A S C A D E |
CARVING	C A R V I N G |
CARTILAGE	C A R T I L A G E |
CARR	C A R R |
CAROUSEL	C A R O U S E L |
CAROLINA'S	C A R O L I N A ' S |
CARETAKER	C A R E T A K E R |
CARDED	C A R D E D |
CANTALOUPE	C A N T A L O U P E |
CANOGA	C A N O G A |
CAMPGROUND	C A M P G R O U N D |
CAMPED	C A M P E D |
CALCULATING	C A L C U L A T I N G |
BUZZER	B U Z Z E R |
BUSSED	B U S S E D |
BUSING	B U S I N G |
BUSHY	B U S H Y |
BURYING	B U R Y I N G |
BUNGY	B U N G Y |
BULLSHITTING	B U L L S H I T T I N G |
BULLOCK	B U L L O C K |
BULLIED	B U L L I E D |
BRUSHES	B R U S H E S |
BROOKLYN'S	B R O O K L Y N ' S |
BROILED	B R O I L E D |
BROCK	B R O C K |
BREWERS	B R E W E R S |
BREW	B R E W |
BREATHER	B R E A T H E R |
BOURBON	B O U R B O N |
BOUNTY	B O U N T Y |
BOU	B O U |
BONNY	B O N N Y |
BONED	B O N E D |
BLURBS	B L U R B S |
BLUEBERRIES	B L U E B E R R I E S |
BLUE'S	B L U E ' S |
BLOWED	B L O W E D |
BLO	B L O |
BLITZ	B L I T Z |
BLINDS	B L I N D S |
BLASE	B L A S E |
BINDING	B I N D I N G |
BEV	B E V |
BETW	B E T W |
BENDS	B E N D S |
BELIE	B E L I E |
BEGINNERS	B E G I N N E R S |
BEAUMONT	B E A U M O N T |
BAXTER	B A X T E R |
BATMAN	B A T M A N |
BARSTOW	B A R S T O W |
BARRICADE	B A R R I C A D E |
BARBIES	B A R B I E S |
BANGED	B A N G E D |
BANDWIDTH	B A N D W I D T H |
BANDIT	B A N D I T |
BALLOTS	B A L L O T S |
BACH	B A C H |
AWARDED	A W A R D E D |
AUTOMOTIVE	A U T O M O T I V E |
AUGUSTINE	A U G U S T I N E |
AUDITOR	A U D I T O R |
AUDITIONING	A U D I T I O N I N G |
ATTAINABLE	A T T A I N A B L E |
ATTACHMENTS	A T T A C H M E N T S |
ARROWS	A R R O W S |
ARO	A R O |
ARMAGEDDON	A R M A G E D D O N |
ARCHITECTURAL	A R C H I T E C T U R A L |
APP	A P P |
APOLLO	A P O L L O |
ANYWHERES	A N Y W H E R E S |
ANTISOCIAL	A N T I S O C I A L |
ANTIOXIDANTS	A N T I O X I D A N T S |
ANTIBACTERIAL	A N T I B A C T E R I A L |
ANARCHIST	A N A R C H I S T |
AMENITIES	A M E N I T I E S |
ALLOCATED	A L L O C A T E D |
ALLEYS	A L L E Y S |
ALAMO	A L A M O |
AIRWAVES	A I R W A V E S |
AGUILERA	A G U I L E R A |
AGREEABLE	A G R E E A B L E |
AFR	A F R |
AFFILIATE	A F F I L I A T E |
AEROPLANES	A E R O P L A N E S |
ADOLF	A D O L F |
ADMINISTRATION'S	A D M I N I S T R A T I O N ' S |
ACHILLES	A C H I L L E S |
ACCOMMODATING	A C C O M M O D A T I N G |
ABUT	A B U T |
ABUNDANCE	A B U N D A N C E |
ABSORBING	A B S O R B I N G |
ABSENT	A B S E N T |
ABBEY	A B B E Y |
ZION	Z I O N |
ZACK	Z A C K |
YOLANDA	Y O L A N D A |
YEHA	Y E H A |
XRAYS	X R A Y S |
XRAYED	X R A Y E D |
WRO	W R O |
WRITINGS	W R I T I N G S |
WRENCH	W R E N C H |
WORL	W O R L |
WORKMAN'S	W O R K M A N ' S |
WORKINGS	W O R K I N G S |
WOODSTOCK	W O O D S T O C K |
WOMB	W O M B |
WOK	W O K |
WIZARDRY	W I Z A R D R Y |
WITHSTAND	W I T H S T A N D |
WITHHOLDING	W I T H H O L D I N G |
WITHDRAWALS	W I T H D R A W A L S |
WIMPY	W I M P Y |
WILLED	W I L L E D |
WIDOWER	W I D O W E R |
WHIRL	W H I R L |
WHETH	W H E T H |
WHATS	W H A T S |
WESTMINSTER	W E S T M I N S T E R |
WESTERNERS	W E S T E R N E R S |
WEIRDER	W E I R D E R |
WEEKEND'S	W E E K E N D ' S |
WEEDING	W E E D I N G |
WEAVING	W E A V I N G |
WATERWAYS	W A T E R W A Y S |
WASTEFUL	W A S T E F U L |
WARHOL	W A R H O L |
WALTZ	W A L T Z |
WALTERS	W A L T E R S |
WALKIE	W A L K I E |
VULNERABILITY	V U L N E R A B I L I T Y |
VISITATION	V I S I T A T I O N |
VIR	V I R |
VICTIMIZED	V I C T I M I Z E D |
VIAL	V I A L |
VANISHED	V A N I S H E D |
VANCE	V A N C E |
VACANT	V A C A N T |
UR	U R |
UNSEEN	U N S E E N |
UNSCRIPTED	U N S C R I P T E D |
UNRELIABLE	U N R E L I A B L E |
UNPROTECTED	U N P R O T E C T E D |
UNLEADED	U N L E A D E D |
UNIVERS	U N I V E R S |
UNIONIZE	U N I O N I Z E |
UNINTENTIONALLY	U N I N T E N T I O N A L L Y |
UNINTENDED	U N I N T E N D E D |
UNFATHOMABLE	U N F A T H O M A B L E |
UNEQUAL	U N E Q U A L |
UNDEVELOPED	U N D E V E L O P E D |
UNCONVENTIONAL	U N C O N V E N T I O N A L |
UMPTEEN	U M P T E E N |
ULCERS	U L C E R S |
TUCKED	T U C K E D |
TUBERCULOSIS	T U B E R C U L O S I S |
TROLLEY	T R O L L E Y |
TRIPOD	T R I P O D |
TRIBUTE	T R I B U T E |
TRIATHLONS	T R I A T H L O N S |
TRANSCRIPT	T R A N S C R I P T |
TRAMPOLINES	T R A M P O L I N E S |
TOUGHIE	T O U G H I E |
TOPPING	T O P P I N G |
TOMBOY	T O M B O Y |
TOILETS	T O I L E T S |
TIMESHARE	T I M E S H A R E |
TIMELINE	T I M E L I N E |
TICKETING	T I C K E T I N G |
THY	T H Y |
THRIVING	T H R I V I N G |
THIGH	T H I G H |
THESES	T H E S E S |
THESAURUS	T H E S A U R U S |
THALER	T H A L E R |
TESTINGS	T E S T I N G S |
TEMPERAMENTAL	T E M P E R A M E N T A L |
TAVERN	T A V E R N |
TANTRUM	T A N T R U M |
TANKED	T A N K E D |
TANDEM	T A N D E M |
TAMPER	T A M P E R |
TACKLING	T A C K L I N G |
TABLOIDS	T A B L O I D S |
SYNTAX	S Y N T A X |
SYNOPSIS	S Y N O P S I S |
SYLVAN	S Y L V A N |
SWAMPED	S W A M P E D |
SUBJECT'S	S U B J E C T ' S |
SUBDUED	S U B D U E D |
STYROFOAM	S T Y R O F O A M |
STURDY	S T U R D Y |
STRUCTURAL	S T R U C T U R A L |
STRIPPERS	S T R I P P E R S |
STRIDES	S T R I D E S |
STRENGTHENED	S T R E N G T H E N E D |
STREET'S	S T R E E T ' S |
STOCKPILE	S T O C K P I L E |
STILLER	S T I L L E R |
STEPBROTHER	S T E P B R O T H E R |
STEAMY	S T E A M Y |
STATISTICAL	S T A T I S T I C A L |
STATEWIDE	S T A T E W I D E |
STARTLING	S T A R T L I N G |
STARTLED	S T A R T L E D |
STARCRAFT	S T A R C R A F T |
STANDSTILL	S T A N D S T I L L |
STANDARDIZE	S T A N D A R D I Z E |
STAMPED	S T A M P E D |
SPOUTING	S P O U T I N G |
SPOILING	S P O I L I N G |
SPLURGE	S P L U R G E |
SPILT	S P I L T |
SPILLED	S P I L L E D |
SPAY	S P A Y |
SPADE	S P A D E |
SPACIOUS	S P A C I O U S |
SOVIETS	S O V I E T S |
SOUGHT	S O U G H T |
SOPHISTICATION	S O P H I S T I C A T I O N |
SOO	S O O |
SOMEWAY	S O M E W A Y |
SOMET	S O M E T |
SOLES	S O L E S |
SOFTWARES	S O F T W A R E S |
SOFTER	S O F T E R |
SNOWBIRDS	S N O W B I R D S |
SNOWBALLS	S N O W B A L L S |
SNOT	S N O T |
SNOB	S N O B |
SNIFFLE	S N I F F L E |
SMOKERS'	S M O K E R S ' |
SLOWEST	S L O W E S T |
SLIPPERS	S L I P P E R S |
SKYDIVING	S K Y D I V I N G |
SIXTEENS	S I X T E E N S |
SIREN	S I R E N |
SINKS	S I N K S |
SINKING	S I N K I N G |
SICKEST	S I C K E S T |
SHOVELED	S H O V E L E D |
SHORTCOMINGS	S H O R T C O M I N G S |
SHORELINE	S H O R E L I N E |
SHITS	S H I T S |
SHIT'S	S H I T ' S |
SHELTERING	S H E L T E R I N G |
SHARPER	S H A R P E R |
SHAR	S H A R |
SHAMEFUL	S H A M E F U L |
SHAKER	S H A K E R |
SERBIA	S E R B I A |
SENTENCING	S E N T E N C I N G |
SELLERS	S E L L E R S |
SEL	S E L |
SEATBELTS	S E A T B E L T S |
SCUMBAG	S C U M B A G |
SCALP	S C A L P |
SAUSAGES	S A U S A G E S |
SAR	S A R |
SAFARI	S A F A R I |
SADDENS	S A D D E N S |
RWANDA	R W A N D A |
ROUTER	R O U T E R |
ROULETTE	R O U L E T T E |
ROUGHING	R O U G H I N G |
ROOFING	R O O F I N G |
ROCKED	R O C K E D |
ROCKAWAY	R O C K A W A Y |
ROANOKE	R O A N O K E |
RIVALRIES	R I V A L R I E S |
RILED	R I L E D |
RIGHTFULLY	R I G H T F U L L Y |
RIA	R I A |
RESTRAIN	R E S T R A I N |
RESTAURANT'S	R E S T A U R A N T ' S |
RESTART	R E S T A R T |
RESIGNING	R E S I G N I N G |
RESIDUE	R E S I D U E |
RESIDENCY	R E S I D E N C Y |
RESIDE	R E S I D E |
REPUTATIONS	R E P U T A T I O N S |
REPETITIOUS	R E P E T I T I O U S |
RENSSELAER	R E N S S E L A E R |
RELUCTANCE	R E L U C T A N C E |
REGGAE	R E G G A E |
REGENT	R E G E N T |
REGAIN	R E G A I N |
REFRESHMENTS	R E F R E S H M E N T S |
REFINE	R E F I N E |
REDWINGS	R E D W I N G S |
RECURRING	R E C U R R I N G |
RECOUNT	R E C O U N T |
RECOLLECTION	R E C O L L E C T I O N |
RECKLESS	R E C K L E S S |
RECIPIENT	R E C I P I E N T |
RECAP	R E C A P |
RAVIOLI	R A V I O L I |
RAVING	R A V I N G |
RATTLESNAKE	R A T T L E S N A K E |
RATIONS	R A T I O N S |
RANGING	R A N G I N G |
RAISINS	R A I S I N S |
RAINFALL	R A I N F A L L |
RAIDED	R A I D E D |
RAH	R A H |
RADIOACTIVE	R A D I O A C T I V E |
QUINN	Q U I N N |
QUEASY	Q U E A S Y |
QUANTUM	Q U A N T U M |
QUANTIFY	Q U A N T I F Y |
PURRING	P U R R I N G |
PUGS	P U G S |
PSYCHOSOMATIC	P S Y C H O S O M A T I C |
PROVOKED	P R O V O K E D |
PROVISION	P R O V I S I O N |
PROSTATE	P R O S T A T E |
PROSPERITY	P R O S P E R I T Y |
PROSPER	P R O S P E R |
PROPPED	P R O P P E D |
PROPHET	P R O P H E T |
PROPANE	P R O P A N E |
PROMOTER	P R O M O T E R |
PRODUCTIONS	P R O D U C T I O N S |
PROCTOR	P R O C T O R |
PRETEXT	P R E T E X T |
PRESIDENTS'	P R E S I D E N T S ' |
PREPAID	P R E P A I D |
PREPACKAGED	P R E P A C K A G E D |
PREDISPOSED	P R E D I S P O S E D |
PRECINCT	P R E C I N C T |
PRAGMATIC	P R A G M A T I C |
PRAC	P R A C |
POUNDER	P O U N D E R |
POUNDED	P O U N D E D |
POSTURE	P O S T U R E |
POSTCARDS	P O S T C A R D S |
POSSUM	P O S S U M |
POSSIBLITY	P O S S I B L I T Y |
POSITIONING	P O S I T I O N I N G |
PORTRAITS	P O R T R A I T S |
POLARIZED	P O L A R I Z E D |
PLUMBER	P L U M B E R |
PLOWED	P L O W E D |
PLOW	P L O W |
PLEASURES	P L E A S U R E S |
PLAYWRIGHT	P L A Y W R I G H T |
PLATOON	P L A T O O N |
PLASTICS	P L A S T I C S |
PITTSBURGH'S	P I T T S B U R G H ' S |
PIRATED	P I R A T E D |
PIMP	P I M P |
PIERCINGS	P I E R C I N G S |
PIEDMONT	P I E D M O N T |
PICTURED	P I C T U R E D |
PHILOSOPHICALLY	P H I L O S O P H I C A L L Y |
PFIZER	P F I Z E R |
PESTICIDE	P E S T I C I D E |
PERSONALS	P E R S O N A L S |
PERSONABLE	P E R S O N A B L E |
PERSIANS	P E R S I A N S |
PERIMETER	P E R I M E T E R |
PERCY	P E R C Y |
PERCH	P E R C H |
PENTHOUSE	P E N T H O U S E |
PENMANSHIP	P E N M A N S H I P |
PENALIZE	P E N A L I Z E |
PEGGED	P E G G E D |
PEEKING	P E E K I N G |
PEDIATRIC	P E D I A T R I C |
PEDALS	P E D A L S |
PEAR	P E A R |
PATENT	P A T E N T |
PAS	P A S |
PARTICLES	P A R T I C L E S |
PARTICIPATORY	P A R T I C I P A T O R Y |
PARLORS	P A R L O R S |
PARLIAMENT	P A R L I A M E N T |
PARK'S	P A R K ' S |
PARALYSED	P A R A L Y S E D |
PARA	P A R A |
PACIFIER	P A C I F I E R |
OX	O X |
OVERREACTING	O V E R R E A C T I N G |
OUTLAY	O U T L A Y |
OUTLANDISH	O U T L A N D I S H |
OSLO	O S L O |
OREGANO	O R E G A N O |
OPPRESSING	O P P R E S S I N G |
OLDIE	O L D I E |
OCALA	O C A L A |
OBJECTED	O B J E C T E D |
OATS	O A T S |
NURSED	N U R S E D |
NORDIC	N O R D I C |
NINJA	N I N J A |
NEWSPAPER'S	N E W S P A P E R ' S |
NERDS	N E R D S |
NEGATES	N E G A T E S |
NASTINESS	N A S T I N E S S |
NARROWING	N A R R O W I N G |
NARRATIVE	N A R R A T I V E |
MUSHY	M U S H Y |
MURALS	M U R A L S |
MUMBLING	M U M B L I N G |
MULTINATIONAL	M U L T I N A T I O N A L |
MULDER	M U L D E R |
MOTORHOME	M O T O R H O M E |
MORGANTOWN	M O R G A N T O W N |
MOO	M O O |
MONSOON	M O N S O O N |
MONARCHY	M O N A R C H Y |
MOLDY	M O L D Y |
MOGUL	M O G U L |
MOE	M O E |
MODELED	M O D E L E D |
MOBIL	M O B I L |
MISUNDERSTANDINGS	M I S U N D E R S T A N D I N G S |
MISFORTUNE	M I S F O R T U N E |
MISCHIEF	M I S C H I E F |
MIRACLES	M I R A C L E S |
MINNESOTA'S	M I N N E S O T A ' S |
MINNE	M I N N E |
MINIMIZED	M I N I M I Z E D |
MIMICKING	M I M I C K I N G |
MILLENIUM	M I L L E N I U M |
MILAN	M I L A N |
MIDDAY	M I D D A Y |
METALLIC	M E T A L L I C |
MERCHANT	M E R C H A N T |
MENTORS	M E N T O R S |
MEMORIZING	M E M O R I Z I N G |
MEMENTO	M E M E N T O |
MEDICINAL	M E D I C I N A L |
MEDIAS	M E D I A S |
MEASUREMENT	M E A S U R E M E N T |
MCCARTHY	M C C A R T H Y |
MAXED	M A X E D |
MASSACRE	M A S S A C R E |
MASCULINE	M A S C U L I N E |
MARTINEZ	M A R T I N E Z |
MARTHA'S	M A R T H A ' S |
MARKINGS	M A R K I N G S |
MARIAN	M A R I A N |
MARGOT	M A R G O T |
MARCOS	M A R C O S |
MARBLES	M A R B L E S |
MANTLE	M A N T L E |
MANMADE	M A N M A D E |
MANDOLIN	M A N D O L I N |
MAJOR'S	M A J O R ' S |
MAINTAINS	M A I N T A I N S |
MAIMED	M A I M E D |
MAIDEN	M A I D E N |
MAGNOLIA	M A G N O L I A |
MAG	M A G |
MADDER	M A D D E R |
LY	L Y |
LULU	L U L U |
LORDY	L O R D Y |
LOOMING	L O O M I N G |
LONESOME	L O N E S O M E |
LIZA	L I Z A |
LIPSTICK	L I P S T I C K |
LIPOSUCTION	L I P O S U C T I O N |
LINEN	L I N E N |
LILA	L I L A |
LIKEABLE	L I K E A B L E |
LIFETIMES	L I F E T I M E S |
LIBERTARIANS	L I B E R T A R I A N S |
LIABILITIES	L I A B I L I T I E S |
LENNOX	L E N N O X |
LENNON	L E N N O N |
LENDING	L E N D I N G |
LEILA'S	L E I L A ' S |
LEGITIMACY	L E G I T I M A C Y |
LEGISLATORS	L E G I S L A T O R S |
LEGION	L E G I O N |
LEANS	L E A N S |
LAYOVERS	L A Y O V E R S |
LAYOVER	L A Y O V E R |
LAMBS	L A M B S |
KRISTA	K R I S T A |
KNIGHTS	K N I G H T S |
KIRKLAND	K I R K L A N D |
KINDERGARTENER	K I N D E R G A R T E N E R |
KEBABS	K E B A B S |
KAT	K A T |
JULIAN	J U L I A N |
JUG	J U G |
JUDO	J U D O |
JORDANS	J O R D A N S |
JOINS	J O I N S |
JOBLESS	J O B L E S S |
JEEPERS	J E E P E R S |
JEANIE	J E A N I E |
JANITORS	J A N I T O R S |
ISS	I S S |
ISOLATIONIST	I S O L A T I O N I S T |
ISLAND'S	I S L A N D ' S |
IRREPLACEABLE	I R R E P L A C E A B L E |
INWARD	I N W A R D |
INVALID	I N V A L I D |
INTERVENING	I N T E R V E N I N G |
INTERRUPTION	I N T E R R U P T I O N |
INTE	I N T E |
INTANGIBLE	I N T A N G I B L E |
INSUFFICIENT	I N S U F F I C I E N T |
INSTILLING	I N S T I L L I N G |
INSTANTANEOUSLY	I N S T A N T A N E O U S L Y |
INSIDIOUS	I N S I D I O U S |
INOCULATED	I N O C U L A T E D |
INGENIOUS	I N G E N I O U S |
INFORMAL	I N F O R M A L |
INFOR	I N F O R |
INFLECTIONS	I N F L E C T I O N S |
INEQUITIES	I N E Q U I T I E S |
IND	I N D |
INCORPORATES	I N C O R P O R A T E S |
INCARCERATED	I N C A R C E R A T E D |
INANE	I N A N E |
IMITATING	I M I T A T I N G |
IMAGINATIVE	I M A G I N A T I V E |
ILLS	I L L S |
IDEALIST	I D E A L I S T |
HURRIED	H U R R I E D |
HUMP	H U M P |
HUDDLED	H U D D L E D |
HUBBY	H U B B Y |
HORATIO	H O R A T I O |
HONK	H O N K |
HOLLYWOOD'S	H O L L Y W O O D ' S |
HOBBY'S	H O B B Y ' S |
HISSELF	H I S S E L F |
HISS	H I S S |
HINTS	H I N T S |
HIMALAYAN	H I M A L A Y A N |
HILDA	H I L D A |
HEATERS	H E A T E R S |
HEADQUARTERED	H E A D Q U A R T E R E D |
HAYLEY	H A Y L E Y |
HAWKINS	H A W K I N S |
HAULING	H A U L I N G |
HARP	H A R P |
HANDSET	H A N D S E T |
HANDCUFFS	H A N D C U F F S |
HANCOCK	H A N C O C K |
HALT	H A L T |
HABITUAL	H A B I T U A L |
HABITAT	H A B I T A T |
HAAGEN	H A A G E N |
GUARDIANSHIP	G U A R D I A N S H I P |
GUAM	G U A M |
GRUELING	G R U E L I N G |
GROUPED	G R O U P E D |
GROGGY	G R O G G Y |
GRIPING	G R I P I N G |
GRINDING	G R I N D I N G |
GRENADES	G R E N A D E S |
GRATUITOUS	G R A T U I T O U S |
GRATIFYING	G R A T I F Y I N G |
GRAFT	G R A F T |
GRACELAND	G R A C E L A N D |
GOVER	G O V E R |
GOSSIPY	G O S S I P Y |
GORGE	G O R G E |
GOLDS	G O L D S |
GODDESS	G O D D E S S |
GLOWING	G L O W I N G |
GLOBALIZATION	G L O B A L I Z A T I O N |
GLITTER	G L I T T E R |
GESTURES	G E S T U R E S |
GENRES	G E N R E S |
GEMS	G E M S |
GEARS	G E A R S |
GATORADE	G A T O R A D E |
GARRETT	G A R R E T T |
FURNACE	F U R N A C E |
FUNNELED	F U N N E L E D |
FUNGUS	F U N G U S |
FULTON	F U L T O N |
FRUSTRATE	F R U S T R A T E |
FRIGID	F R I G I D |
FRIENDSTER	F R I E N D S T E R |
FREEPORT	F R E E P O R T |
FREELANCING	F R E E L A N C I N G |
FREDERICKSBURG	F R E D E R I C K S B U R G |
FORMULATED	F O R M U L A T E D |
FORCEFUL	F O R C E F U L |
FONG	F O N G |
FLOURISH	F L O U R I S H |
FLO	F L O |
FLEE	F L E E |
FLASHED	F L A S H E D |
FLANNEL	F L A N N E L |
FLAKE	F L A K E |
FLAB	F L A B |
FISHERMAN'S	F I S H E R M A N ' S |
FISCAL	F I S C A L |
FIL	F I L |
FIGUREHEAD	F I G U R E H E A D |
FIDDLING	F I D D L I N G |
FETTUCCINE	F E T T U C C I N E |
FELIX	F E L I X |
FEDERATION	F E D E R A T I O N |
FEATHER	F E A T H E R |
FAYETTEVILLE	F A Y E T T E V I L L E |
FASTING	F A S T I N G |
FARTHEREST	F A R T H E R E S T |
FARMED	F A R M E D |
FALSELY	F A L S E L Y |
EYEBROW	E Y E B R O W |
EXPRESSIVE	E X P R E S S I V E |
EXPERIMENTED	E X P E R I M E N T E D |
EXODUS	E X O D U S |
EXECUTION	E X E C U T I O N |
EXCUSED	E X C U S E D |
EVERGLADES	E V E R G L A D E S |
EVERETT	E V E R E T T |
EUROPE'S	E U R O P E ' S |
ESPECIAL	E S P E C I A L |
EQUIP	E Q U I P |
EQUILIBRIUM	E Q U I L I B R I U M |
ENTREES	E N T R E E S |
ENLIGHTEN	E N L I G H T E N |
ENJ	E N J |
ENGLAND'S	E N G L A N D ' S |
ENGINEERED	E N G I N E E R E D |
ENDANGERED	E N D A N G E R E D |
EMPOWER	E M P O W E R |
EMERGING	E M E R G I N G |
EMBROIDERY	E M B R O I D E R Y |
EMBLEM	E M B L E M |
ELF	E L F |
ELEPHANTS	E L E P H A N T S |
ELENA	E L E N A |
ELECTIVE	E L E C T I V E |
EIGH	E I G H |
EG	E G |
EEK	E E K |
EASTER'S	E A S T E R ' S |
DUO	D U O |
DUNN	D U N N |
DUNE	D U N E |
DUNCAN	D U N C A N |
DUMPLINGS	D U M P L I N G S |
DUKES	D U K E S |
DUD	D U D |
DUBUQUE	D U B U Q U E |
DUBBED	D U B B E D |
DRAFTING	D R A F T I N G |
DOWNLOADS	D O W N L O A D S |
DOVES	D O V E S |
DOTTED	D O T T E D |
DORK	D O R K |
DORIAN	D O R I A N |
DONALD'S	D O N A L D ' S |
DON'TS	D O N ' T S |
DOLLY	D O L L Y |
DOGS'	D O G S ' |
DOGMA	D O G M A |
DOCTRINE	D O C T R I N E |
DOCILE	D O C I L E |
DIVULGE	D I V U L G E |
DIVES	D I V E S |
DIVERS	D I V E R S |
DIVER	D I V E R |
DITTO	D I T T O |
DISTRAUGHT	D I S T R A U G H T |
DISTINCTLY	D I S T I N C T L Y |
DISSOLVE	D I S S O L V E |
DISSATISFIED	D I S S A T I S F I E D |
DISRUPTING	D I S R U P T I N G |
DISPLAYING	D I S P L A Y I N G |
DISPATCH	D I S P A T C H |
DISLIKING	D I S L I K I N G |
DISDAIN	D I S D A I N |
DISCOMFORT	D I S C O M F O R T |
DISCIPLINING	D I S C I P L I N I N G |
DISAPPROVE	D I S A P P R O V E |
DIMINISHING	D I M I N I S H I N G |
DILEMMAS	D I L E M M A S |
DIGIT	D I G I T |
DEXTERITY	D E X T E R I T Y |
DEWEY	D E W E Y |
DEVIOUS	D E V I O U S |
DETRACT	D E T R A C T |
DETECTION	D E T E C T I O N |
DETACHED	D E T A C H E D |
